,time,icao24,lat,lon,velocity,heading,vertrate,callsign,onground,alert,spi,squawk,baroaltitude,geoaltitude,lastposupdate,lastcontact
362829,1645297973,a96435,32.38034005892479,-97.5816314074458,47.54364421718824,305.75388725443673,0.97536,N704JC  ,False,False,False,,670.5600000000001,784.8600000000001,1645297710.98,1645297758.137
362830,1645297974,a96435,32.38034005892479,-97.5816314074458,47.54364421718824,305.75388725443673,0.97536,N704JC  ,False,False,False,,670.5600000000001,784.8600000000001,1645297710.98,1645297758.137
362831,1645297975,a96435,32.38034005892479,-97.5816314074458,47.54364421718824,305.75388725443673,0.97536,N704JC  ,False,False,False,,670.5600000000001,784.8600000000001,1645297710.98,1645297758.137
362832,1645297976,a96435,32.38034005892479,-97.5816314074458,47.54364421718824,305.75388725443673,0.97536,N704JC  ,False,False,False,,670.5600000000001,784.8600000000001,1645297710.98,1645297758.137
362833,1645297977,a96435,32.38034005892479,-97.5816314074458,47.54364421718824,305.75388725443673,0.97536,N704JC  ,False,False,False,,670.5600000000001,784.8600000000001,1645297710.98,1645297758.137
362834,1645297978,a96435,32.38034005892479,-97.5816314074458,47.54364421718824,305.75388725443673,0.97536,N704JC  ,False,False,False,,670.5600000000001,784.8600000000001,1645297710.98,1645297758.137
362835,1645297979,a96435,32.38034005892479,-97.5816314074458,47.54364421718824,305.75388725443673,0.97536,N704JC  ,False,False,False,,670.5600000000001,784.8600000000001,1645297710.98,1645297758.137
362836,1645297980,a96435,32.38034005892479,-97.5816314074458,47.54364421718824,305.75388725443673,0.97536,N704JC  ,False,False,False,,670.5600000000001,784.8600000000001,1645297710.98,1645297758.137
362837,1645297981,a96435,32.38034005892479,-97.5816314074458,47.54364421718824,305.75388725443673,0.97536,N704JC  ,False,False,False,,670.5600000000001,784.8600000000001,1645297710.98,1645297758.137
362838,1645297982,a96435,32.38034005892479,-97.5816314074458,47.54364421718824,305.75388725443673,0.97536,N704JC  ,False,False,False,,670.5600000000001,784.8600000000001,1645297710.98,1645297758.137
362839,1645297983,a96435,32.38034005892479,-97.5816314074458,47.54364421718824,305.75388725443673,0.97536,N704JC  ,False,False,False,,670.5600000000001,784.8600000000001,1645297710.98,1645297758.137
362840,1645297984,a96435,32.38034005892479,-97.5816314074458,47.54364421718824,305.75388725443673,0.97536,N704JC  ,False,False,False,,670.5600000000001,784.8600000000001,1645297710.98,1645297758.137
362841,1645297985,a96435,32.38034005892479,-97.5816314074458,47.54364421718824,305.75388725443673,0.97536,N704JC  ,False,False,False,,670.5600000000001,784.8600000000001,1645297710.98,1645297758.137
362842,1645297986,a96435,32.38034005892479,-97.5816314074458,47.54364421718824,305.75388725443673,0.97536,N704JC  ,False,False,False,,670.5600000000001,784.8600000000001,1645297710.98,1645297758.137
362843,1645297987,a96435,32.38034005892479,-97.5816314074458,47.54364421718824,305.75388725443673,0.97536,N704JC  ,False,False,False,,670.5600000000001,784.8600000000001,1645297710.98,1645297758.137
362844,1645297988,a96435,32.38034005892479,-97.5816314074458,47.54364421718824,305.75388725443673,0.97536,N704JC  ,False,False,False,,670.5600000000001,784.8600000000001,1645297710.98,1645297758.137
362845,1645297989,a96435,32.38034005892479,-97.5816314074458,47.54364421718824,305.75388725443673,0.97536,N704JC  ,False,False,False,,670.5600000000001,784.8600000000001,1645297710.98,1645297758.137
362846,1645297990,a96435,32.38034005892479,-97.5816314074458,47.54364421718824,305.75388725443673,0.97536,N704JC  ,False,False,False,,670.5600000000001,784.8600000000001,1645297710.98,1645297758.137
362847,1645297991,a96435,32.38034005892479,-97.5816314074458,47.54364421718824,305.75388725443673,0.97536,N704JC  ,False,False,False,,670.5600000000001,784.8600000000001,1645297710.98,1645297758.137
362848,1645297992,a96435,32.38034005892479,-97.5816314074458,47.54364421718824,305.75388725443673,0.97536,N704JC  ,False,False,False,,670.5600000000001,784.8600000000001,1645297710.98,1645297758.137
362849,1645297993,a96435,32.38034005892479,-97.5816314074458,47.54364421718824,305.75388725443673,0.97536,N704JC  ,False,False,False,,670.5600000000001,784.8600000000001,1645297710.98,1645297758.137
362850,1645297994,a96435,32.38034005892479,-97.5816314074458,47.54364421718824,305.75388725443673,0.97536,N704JC  ,False,False,False,,670.5600000000001,784.8600000000001,1645297710.98,1645297758.137
362851,1645297995,a96435,32.38034005892479,-97.5816314074458,47.54364421718824,305.75388725443673,0.97536,N704JC  ,False,False,False,,670.5600000000001,784.8600000000001,1645297710.98,1645297758.137
362852,1645297996,a96435,32.38034005892479,-97.5816314074458,47.54364421718824,305.75388725443673,0.97536,N704JC  ,False,False,False,,670.5600000000001,784.8600000000001,1645297710.98,1645297758.137
362853,1645297997,a96435,32.38034005892479,-97.5816314074458,47.54364421718824,305.75388725443673,0.97536,N704JC  ,False,False,False,,670.5600000000001,784.8600000000001,1645297710.98,1645297758.137
362854,1645297998,a96435,32.38034005892479,-97.5816314074458,47.54364421718824,305.75388725443673,0.97536,N704JC  ,False,False,False,,670.5600000000001,784.8600000000001,1645297710.98,1645297758.137
362855,1645297999,a96435,32.38034005892479,-97.5816314074458,47.54364421718824,305.75388725443673,0.97536,N704JC  ,False,False,False,,670.5600000000001,784.8600000000001,1645297710.98,1645297758.137
362856,1645298000,a96435,32.38034005892479,-97.5816314074458,47.54364421718824,305.75388725443673,0.97536,N704JC  ,False,False,False,,670.5600000000001,784.8600000000001,1645297710.98,1645297758.137
362857,1645298001,a96435,32.38034005892479,-97.5816314074458,47.54364421718824,305.75388725443673,0.97536,N704JC  ,False,False,False,,670.5600000000001,784.8600000000001,1645297710.98,1645297758.137
362858,1645298002,a96435,32.38034005892479,-97.5816314074458,47.54364421718824,305.75388725443673,0.97536,N704JC  ,False,False,False,,670.5600000000001,784.8600000000001,1645297710.98,1645297758.137
362859,1645298003,a96435,32.38034005892479,-97.5816314074458,47.54364421718824,305.75388725443673,0.97536,N704JC  ,False,False,False,,670.5600000000001,784.8600000000001,1645297710.98,1645297758.137
362860,1645298004,a96435,32.38034005892479,-97.5816314074458,47.54364421718824,305.75388725443673,0.97536,N704JC  ,False,False,False,,670.5600000000001,784.8600000000001,1645297710.98,1645297758.137
362861,1645298005,a96435,32.38034005892479,-97.5816314074458,47.54364421718824,305.75388725443673,0.97536,N704JC  ,False,False,False,,670.5600000000001,784.8600000000001,1645297710.98,1645297758.137
362862,1645298006,a96435,32.38034005892479,-97.5816314074458,47.54364421718824,305.75388725443673,0.97536,N704JC  ,False,False,False,,670.5600000000001,784.8600000000001,1645297710.98,1645297758.137
362863,1645298007,a96435,32.38034005892479,-97.5816314074458,47.54364421718824,305.75388725443673,0.97536,N704JC  ,False,False,False,,670.5600000000001,784.8600000000001,1645297710.98,1645297758.137
362864,1645298008,a96435,32.38034005892479,-97.5816314074458,47.54364421718824,305.75388725443673,0.97536,N704JC  ,False,False,False,,670.5600000000001,784.8600000000001,1645297710.98,1645297758.137
362865,1645298009,a96435,32.38034005892479,-97.5816314074458,47.54364421718824,305.75388725443673,0.97536,N704JC  ,False,False,False,,670.5600000000001,784.8600000000001,1645297710.98,1645297758.137
362866,1645298010,a96435,32.38034005892479,-97.5816314074458,47.54364421718824,305.75388725443673,0.97536,N704JC  ,False,False,False,,670.5600000000001,784.8600000000001,1645297710.98,1645297758.137
362867,1645298011,a96435,32.38034005892479,-97.5816314074458,47.54364421718824,305.75388725443673,0.97536,N704JC  ,False,False,False,,670.5600000000001,784.8600000000001,1645297710.98,1645297758.137
362868,1645298012,a96435,32.38034005892479,-97.5816314074458,47.54364421718824,305.75388725443673,0.97536,N704JC  ,False,False,False,,670.5600000000001,784.8600000000001,1645297710.98,1645297758.137
362869,1645298013,a96435,32.38034005892479,-97.5816314074458,47.54364421718824,305.75388725443673,0.97536,N704JC  ,False,False,False,,670.5600000000001,784.8600000000001,1645297710.98,1645297758.137
362870,1645298014,a96435,32.38034005892479,-97.5816314074458,47.54364421718824,305.75388725443673,0.97536,N704JC  ,False,False,False,,670.5600000000001,784.8600000000001,1645297710.98,1645297758.137
362871,1645298015,a96435,32.38034005892479,-97.5816314074458,47.54364421718824,305.75388725443673,0.97536,N704JC  ,False,False,False,,670.5600000000001,784.8600000000001,1645297710.98,1645297758.137
362872,1645298016,a96435,32.38034005892479,-97.5816314074458,47.54364421718824,305.75388725443673,0.97536,N704JC  ,False,False,False,,670.5600000000001,784.8600000000001,1645297710.98,1645297758.137
362873,1645298017,a96435,32.38034005892479,-97.5816314074458,47.54364421718824,305.75388725443673,0.97536,N704JC  ,False,False,False,,670.5600000000001,784.8600000000001,1645297710.98,1645297758.137
362874,1645298018,a96435,32.38034005892479,-97.5816314074458,47.54364421718824,305.75388725443673,0.97536,N704JC  ,False,False,False,,670.5600000000001,784.8600000000001,1645297710.98,1645297758.137
362875,1645298019,a96435,32.38034005892479,-97.5816314074458,47.54364421718824,305.75388725443673,0.97536,N704JC  ,False,False,False,,670.5600000000001,784.8600000000001,1645297710.98,1645297758.137
362876,1645298020,a96435,32.38034005892479,-97.5816314074458,47.54364421718824,305.75388725443673,0.97536,N704JC  ,False,False,False,,670.5600000000001,784.8600000000001,1645297710.98,1645297758.137
362877,1645298021,a96435,32.38034005892479,-97.5816314074458,47.54364421718824,305.75388725443673,0.97536,N704JC  ,False,False,False,,670.5600000000001,784.8600000000001,1645297710.98,1645297758.137
362878,1645298022,a96435,32.38034005892479,-97.5816314074458,47.54364421718824,305.75388725443673,0.97536,N704JC  ,False,False,False,,670.5600000000001,784.8600000000001,1645297710.98,1645297758.137
362879,1645298023,a96435,32.38034005892479,-97.5816314074458,47.54364421718824,305.75388725443673,0.97536,N704JC  ,False,False,False,,670.5600000000001,784.8600000000001,1645297710.98,1645297758.137
362880,1645298024,a96435,32.38034005892479,-97.5816314074458,47.54364421718824,305.75388725443673,0.97536,N704JC  ,False,False,False,,670.5600000000001,784.8600000000001,1645297710.98,1645297758.137
362881,1645298025,a96435,32.38034005892479,-97.5816314074458,47.54364421718824,305.75388725443673,0.97536,N704JC  ,False,False,False,,670.5600000000001,784.8600000000001,1645297710.98,1645297758.137
362882,1645298026,a96435,32.38034005892479,-97.5816314074458,47.54364421718824,305.75388725443673,0.97536,N704JC  ,False,False,False,,670.5600000000001,784.8600000000001,1645297710.98,1645297758.137
362883,1645298027,a96435,32.38034005892479,-97.5816314074458,47.54364421718824,305.75388725443673,0.97536,N704JC  ,False,False,False,,670.5600000000001,784.8600000000001,1645297710.98,1645297758.137
362884,1645298028,a96435,32.38034005892479,-97.5816314074458,47.54364421718824,305.75388725443673,0.97536,N704JC  ,False,False,False,,670.5600000000001,784.8600000000001,1645297710.98,1645297758.137
362885,1645298029,a96435,32.38034005892479,-97.5816314074458,47.54364421718824,305.75388725443673,0.97536,N704JC  ,False,False,False,,670.5600000000001,784.8600000000001,1645297710.98,1645297758.137
362886,1645298030,a96435,32.38034005892479,-97.5816314074458,47.54364421718824,305.75388725443673,0.97536,N704JC  ,False,False,False,,670.5600000000001,784.8600000000001,1645297710.98,1645297758.137
362887,1645298031,a96435,32.38034005892479,-97.5816314074458,47.54364421718824,305.75388725443673,0.97536,N704JC  ,False,False,False,,670.5600000000001,784.8600000000001,1645297710.98,1645297758.137
362888,1645298032,a96435,32.38034005892479,-97.5816314074458,47.54364421718824,305.75388725443673,0.97536,N704JC  ,False,False,False,,670.5600000000001,784.8600000000001,1645297710.98,1645297758.137
362889,1645298033,a96435,32.38034005892479,-97.5816314074458,47.54364421718824,305.75388725443673,0.97536,N704JC  ,False,False,False,,670.5600000000001,784.8600000000001,1645297710.98,1645297758.137
362890,1645298034,a96435,32.38034005892479,-97.5816314074458,47.54364421718824,305.75388725443673,0.97536,N704JC  ,False,False,False,,670.5600000000001,784.8600000000001,1645297710.98,1645297758.137
362891,1645298035,a96435,32.38034005892479,-97.5816314074458,47.54364421718824,305.75388725443673,0.97536,N704JC  ,False,False,False,,670.5600000000001,784.8600000000001,1645297710.98,1645297758.137
362892,1645298036,a96435,32.38034005892479,-97.5816314074458,47.54364421718824,305.75388725443673,0.97536,N704JC  ,False,False,False,,670.5600000000001,784.8600000000001,1645297710.98,1645297758.137
362893,1645298037,a96435,32.38034005892479,-97.5816314074458,47.54364421718824,305.75388725443673,0.97536,N704JC  ,False,False,False,,670.5600000000001,784.8600000000001,1645297710.98,1645297758.137
362894,1645298038,a96435,32.38034005892479,-97.5816314074458,47.54364421718824,305.75388725443673,0.97536,N704JC  ,False,False,False,,670.5600000000001,784.8600000000001,1645297710.98,1645297758.137
362895,1645298039,a96435,32.38034005892479,-97.5816314074458,47.54364421718824,305.75388725443673,0.97536,N704JC  ,False,False,False,,670.5600000000001,784.8600000000001,1645297710.98,1645297758.137
362896,1645298040,a96435,32.38034005892479,-97.5816314074458,47.54364421718824,305.75388725443673,0.97536,N704JC  ,False,False,False,,670.5600000000001,784.8600000000001,1645297710.98,1645297758.137
362897,1645298041,a96435,32.38034005892479,-97.5816314074458,47.54364421718824,305.75388725443673,0.97536,N704JC  ,False,False,False,,670.5600000000001,784.8600000000001,1645297710.98,1645297758.137
362898,1645298042,a96435,32.38034005892479,-97.5816314074458,47.54364421718824,305.75388725443673,0.97536,N704JC  ,False,False,False,,670.5600000000001,784.8600000000001,1645297710.98,1645297758.137
362899,1645298043,a96435,32.38034005892479,-97.5816314074458,47.54364421718824,305.75388725443673,0.97536,N704JC  ,False,False,False,,670.5600000000001,784.8600000000001,1645297710.98,1645297758.137
362900,1645298044,a96435,32.38034005892479,-97.5816314074458,47.54364421718824,305.75388725443673,0.97536,N704JC  ,False,False,False,,670.5600000000001,784.8600000000001,1645297710.98,1645297758.137
362901,1645298045,a96435,32.38034005892479,-97.5816314074458,47.54364421718824,305.75388725443673,0.97536,N704JC  ,False,False,False,,670.5600000000001,784.8600000000001,1645297710.98,1645297758.137
362902,1645298046,a96435,32.38034005892479,-97.5816314074458,47.54364421718824,305.75388725443673,0.97536,N704JC  ,False,False,False,,670.5600000000001,784.8600000000001,1645297710.98,1645297758.137
362903,1645298047,a96435,32.38034005892479,-97.5816314074458,47.54364421718824,305.75388725443673,0.97536,N704JC  ,False,False,False,,670.5600000000001,784.8600000000001,1645297710.98,1645297758.137
362904,1645298048,a96435,32.38034005892479,-97.5816314074458,47.54364421718824,305.75388725443673,0.97536,N704JC  ,False,False,False,,670.5600000000001,784.8600000000001,1645297710.98,1645297758.137
362905,1645298049,a96435,32.38034005892479,-97.5816314074458,47.54364421718824,305.75388725443673,0.97536,N704JC  ,False,False,False,,670.5600000000001,784.8600000000001,1645297710.98,1645297758.137
362906,1645298050,a96435,32.38034005892479,-97.5816314074458,47.54364421718824,305.75388725443673,0.97536,N704JC  ,False,False,False,,670.5600000000001,784.8600000000001,1645297710.98,1645297758.137
362907,1645298051,a96435,32.38034005892479,-97.5816314074458,47.54364421718824,305.75388725443673,0.97536,N704JC  ,False,False,False,,670.5600000000001,784.8600000000001,1645297710.98,1645297758.137
362908,1645298052,a96435,32.38034005892479,-97.5816314074458,47.54364421718824,305.75388725443673,0.97536,N704JC  ,False,False,False,,670.5600000000001,784.8600000000001,1645297710.98,1645297758.137
362909,1645298053,a96435,32.38034005892479,-97.5816314074458,47.54364421718824,305.75388725443673,0.97536,N704JC  ,False,False,False,,670.5600000000001,784.8600000000001,1645297710.98,1645297758.137
362910,1645298054,a96435,32.38034005892479,-97.5816314074458,47.54364421718824,305.75388725443673,0.97536,N704JC  ,False,False,False,,670.5600000000001,784.8600000000001,1645297710.98,1645297758.137
362911,1645298055,a96435,32.38034005892479,-97.5816314074458,47.54364421718824,305.75388725443673,0.97536,N704JC  ,False,False,False,,670.5600000000001,784.8600000000001,1645297710.98,1645297758.137
362912,1645298056,a96435,32.38034005892479,-97.5816314074458,47.54364421718824,305.75388725443673,0.97536,N704JC  ,False,False,False,,670.5600000000001,784.8600000000001,1645297710.98,1645297758.137
362913,1645298057,a96435,32.38034005892479,-97.5816314074458,47.54364421718824,305.75388725443673,0.97536,N704JC  ,False,False,False,,670.5600000000001,784.8600000000001,1645297710.98,1645297758.137
362914,1645298058,a96435,32.38034005892479,-97.5816314074458,47.54364421718824,305.75388725443673,0.97536,N704JC  ,False,False,False,,670.5600000000001,784.8600000000001,1645297710.98,1645297758.137
362557,1645297701,a96435,32.37712097167969,-97.57820434570311,,,,,False,False,False,,670.5600000000001,,1645297700.868,1645297700.868
362558,1645297702,a96435,32.37712097167969,-97.57820434570311,,,,N704JC  ,False,False,False,,670.5600000000001,,1645297700.868,1645297701.017
362559,1645297703,a96435,32.37712097167969,-97.57820434570311,,,,N704JC  ,False,False,False,,670.5600000000001,,1645297700.868,1645297701.017
362560,1645297704,a96435,32.378105551509535,-97.57927719427613,,,,N704JC  ,False,False,False,,670.5600000000001,,1645297703.998,1645297703.998
362561,1645297705,a96435,32.378105551509535,-97.57927719427613,,,,N704JC  ,False,False,False,,670.5600000000001,,1645297703.998,1645297703.998
362562,1645297706,a96435,32.3785400390625,-97.57968749999998,,,,N704JC  ,False,False,False,,670.5600000000001,,1645297705.266,1645297705.266
362563,1645297707,a96435,32.3785400390625,-97.57968749999998,47.68815410734251,317.1858008067756,-0.65024,N704JC  ,False,False,False,,670.5600000000001,807.72,1645297705.266,1645297706.13
362564,1645297708,a96435,32.379180908203125,-97.58040161132811,47.68815410734251,317.1858008067756,-0.65024,N704JC  ,False,False,False,,670.5600000000001,800.1000000000001,1645297707.33,1645297707.47
362565,1645297709,a96435,32.379180908203125,-97.58040161132811,47.68815410734251,317.1858008067756,-0.65024,N704JC  ,False,False,False,,670.5600000000001,800.1000000000001,1645297707.33,1645297707.47
362566,1645297710,a96435,32.379180908203125,-97.58040161132811,47.68815410734251,317.1858008067756,-0.65024,N704JC  ,False,False,False,,670.5600000000001,800.1000000000001,1645297707.33,1645297707.47
362567,1645297711,a96435,32.38034005892479,-97.5816314074458,47.68815410734251,317.1858008067756,-0.65024,N704JC  ,False,False,False,,670.5600000000001,800.1000000000001,1645297710.98,1645297710.98
362568,1645297712,a96435,32.38034005892479,-97.5816314074458,47.68815410734251,317.1858008067756,-0.65024,N704JC  ,False,False,False,,670.5600000000001,800.1000000000001,1645297710.98,1645297710.98
362569,1645297713,a96435,32.38034005892479,-97.5816314074458,47.68815410734251,317.1858008067756,-0.65024,N704JC  ,False,False,False,,670.5600000000001,800.1000000000001,1645297710.98,1645297710.98
362570,1645297714,a96435,32.38034005892479,-97.5816314074458,47.68815410734251,317.1858008067756,-0.65024,N704JC  ,False,False,False,,670.5600000000001,800.1000000000001,1645297710.98,1645297710.98
362571,1645297715,a96435,32.38034005892479,-97.5816314074458,47.68815410734251,317.1858008067756,-0.65024,N704JC  ,False,False,False,,670.5600000000001,800.1000000000001,1645297710.98,1645297710.98
362572,1645297716,a96435,32.38034005892479,-97.5816314074458,47.68815410734251,317.1858008067756,-0.65024,N704JC  ,False,False,False,,670.5600000000001,800.1000000000001,1645297710.98,1645297710.98
362573,1645297717,a96435,32.38034005892479,-97.5816314074458,47.68815410734251,317.1858008067756,-0.65024,N704JC  ,False,False,False,,670.5600000000001,800.1000000000001,1645297710.98,1645297710.98
362574,1645297718,a96435,32.38034005892479,-97.5816314074458,47.68815410734251,317.1858008067756,-0.65024,N704JC  ,False,False,False,,670.5600000000001,800.1000000000001,1645297710.98,1645297710.98
362575,1645297719,a96435,32.38034005892479,-97.5816314074458,47.68815410734251,317.1858008067756,-0.65024,N704JC  ,False,False,False,,670.5600000000001,800.1000000000001,1645297710.98,1645297710.98
362576,1645297720,a96435,32.38034005892479,-97.5816314074458,47.34003024421983,317.64254529406475,-0.32512,N704JC  ,False,False,False,,670.5600000000001,784.8600000000001,1645297710.98,1645297719.56
362577,1645297721,a96435,32.38034005892479,-97.5816314074458,47.34003024421983,317.64254529406475,-0.32512,N704JC  ,False,False,False,,670.5600000000001,784.8600000000001,1645297710.98,1645297719.56
362578,1645297722,a96435,32.38034005892479,-97.5816314074458,47.34003024421983,317.64254529406475,-0.32512,N704JC  ,False,False,False,,670.5600000000001,784.8600000000001,1645297710.98,1645297719.56
362579,1645297723,a96435,32.38034005892479,-97.5816314074458,47.34003024421983,317.64254529406475,-0.32512,N704JC  ,False,False,False,,670.5600000000001,784.8600000000001,1645297710.98,1645297719.56
362580,1645297724,a96435,32.38034005892479,-97.5816314074458,47.68815410734251,317.1858008067756,-0.32512,N704JC  ,False,False,False,,670.5600000000001,792.48,1645297710.98,1645297723.695
362581,1645297725,a96435,32.38034005892479,-97.5816314074458,47.68815410734251,317.1858008067756,-0.32512,N704JC  ,False,False,False,,670.5600000000001,792.48,1645297710.98,1645297723.695
362582,1645297726,a96435,32.38034005892479,-97.5816314074458,47.68815410734251,317.1858008067756,-0.32512,N704JC  ,False,False,False,,670.5600000000001,792.48,1645297710.98,1645297723.695
362583,1645297727,a96435,32.38034005892479,-97.5816314074458,47.68815410734251,317.1858008067756,-0.32512,N704JC  ,False,False,False,,670.5600000000001,792.48,1645297710.98,1645297723.695
362584,1645297728,a96435,32.38034005892479,-97.5816314074458,47.68815410734251,317.1858008067756,-0.32512,N704JC  ,False,False,False,,670.5600000000001,792.48,1645297710.98,1645297723.695
362585,1645297729,a96435,32.38034005892479,-97.5816314074458,47.68815410734251,317.1858008067756,-0.32512,N704JC  ,False,False,False,,670.5600000000001,792.48,1645297710.98,1645297723.695
362586,1645297730,a96435,32.38034005892479,-97.5816314074458,47.68815410734251,317.1858008067756,-0.32512,N704JC  ,False,False,False,,670.5600000000001,792.48,1645297710.98,1645297723.695
362587,1645297731,a96435,32.38034005892479,-97.5816314074458,47.03998971307388,318.99091309842976,-0.32512,N704JC  ,False,False,False,,670.5600000000001,784.8600000000001,1645297710.98,1645297730.502
362588,1645297732,a96435,32.38034005892479,-97.5816314074458,47.03998971307388,318.99091309842976,-0.32512,N704JC  ,False,False,False,,670.5600000000001,784.8600000000001,1645297710.98,1645297730.502
362589,1645297733,a96435,32.38034005892479,-97.5816314074458,47.03998971307388,318.99091309842976,-0.32512,N704JC  ,False,False,False,,670.5600000000001,784.8600000000001,1645297710.98,1645297730.502
362590,1645297734,a96435,32.38034005892479,-97.5816314074458,47.03998971307388,318.99091309842976,-0.32512,N704JC  ,False,False,False,,670.5600000000001,784.8600000000001,1645297710.98,1645297730.502
362591,1645297735,a96435,32.38034005892479,-97.5816314074458,47.03998971307388,318.99091309842976,-0.32512,N704JC  ,False,False,False,,670.5600000000001,784.8600000000001,1645297710.98,1645297730.502
362592,1645297736,a96435,32.38034005892479,-97.5816314074458,47.37914731537021,318.52145337692224,0.65024,N704JC  ,False,False,False,,670.5600000000001,784.8600000000001,1645297710.98,1645297735.929
362593,1645297737,a96435,32.38034005892479,-97.5816314074458,47.37914731537021,318.52145337692224,0.65024,N704JC  ,False,False,False,,670.5600000000001,784.8600000000001,1645297710.98,1645297735.929
362594,1645297738,a96435,32.38034005892479,-97.5816314074458,47.37914731537021,318.52145337692224,0.65024,N704JC  ,False,False,False,,670.5600000000001,784.8600000000001,1645297710.98,1645297735.929
362595,1645297739,a96435,32.38034005892479,-97.5816314074458,47.37914731537021,318.52145337692224,0.65024,N704JC  ,False,False,False,,670.5600000000001,784.8600000000001,1645297710.98,1645297735.929
362596,1645297740,a96435,32.38034005892479,-97.5816314074458,47.37914731537021,318.52145337692224,0.65024,N704JC  ,False,False,False,,670.5600000000001,784.8600000000001,1645297710.98,1645297735.929
362597,1645297741,a96435,32.38034005892479,-97.5816314074458,47.37914731537021,318.52145337692224,0.65024,N704JC  ,False,False,False,,670.5600000000001,784.8600000000001,1645297710.98,1645297735.929
362598,1645297742,a96435,32.38034005892479,-97.5816314074458,47.37914731537021,318.52145337692224,0.65024,N704JC  ,False,False,False,,670.5600000000001,784.8600000000001,1645297710.98,1645297735.929
362599,1645297743,a96435,32.38034005892479,-97.5816314074458,47.37914731537021,318.52145337692224,0.65024,N704JC  ,False,False,False,,670.5600000000001,784.8600000000001,1645297710.98,1645297735.929
362600,1645297744,a96435,32.38034005892479,-97.5816314074458,47.37914731537021,318.52145337692224,0.65024,N704JC  ,False,False,False,,670.5600000000001,784.8600000000001,1645297710.98,1645297735.929
362601,1645297745,a96435,32.38034005892479,-97.5816314074458,47.37914731537021,318.52145337692224,0.65024,N704JC  ,False,False,False,,670.5600000000001,784.8600000000001,1645297710.98,1645297735.929
362602,1645297746,a96435,32.38034005892479,-97.5816314074458,47.429393287875826,310.6012946450045,2.27584,N704JC  ,False,False,False,,670.5600000000001,800.1000000000001,1645297710.98,1645297745.72
362603,1645297747,a96435,32.38034005892479,-97.5816314074458,47.429393287875826,310.6012946450045,2.27584,N704JC  ,False,False,False,,670.5600000000001,800.1000000000001,1645297710.98,1645297745.72
362604,1645297748,a96435,32.38034005892479,-97.5816314074458,47.56312304563829,308.8533743403533,1.6256000000000002,N704JC  ,False,False,False,,670.5600000000001,807.72,1645297710.98,1645297747.467
362605,1645297749,a96435,32.38034005892479,-97.5816314074458,47.64651354221637,307.9834982552771,-0.32512,N704JC  ,False,False,False,,670.5600000000001,807.72,1645297710.98,1645297748.58
362606,1645297750,a96435,32.38034005892479,-97.5816314074458,48.152068323806155,306.7474709528639,-0.32512,N704JC  ,False,False,False,,670.5600000000001,807.72,1645297710.98,1645297749.626
362607,1645297751,a96435,32.38034005892479,-97.5816314074458,48.152068323806155,306.7474709528639,0.65024,N704JC  ,False,False,False,,670.5600000000001,807.72,1645297710.98,1645297750.643
362608,1645297752,a96435,32.38034005892479,-97.5816314074458,48.152068323806155,306.7474709528639,0.32512,N704JC  ,False,False,False,,670.5600000000001,807.72,1645297710.98,1645297751.275
362609,1645297753,a96435,32.38034005892479,-97.5816314074458,48.152068323806155,306.7474709528639,0.32512,N704JC  ,False,False,False,,670.5600000000001,807.72,1645297710.98,1645297751.275
362610,1645297754,a96435,32.38034005892479,-97.5816314074458,48.56525744665658,306.3843518158359,1.30048,N704JC  ,False,False,False,,670.5600000000001,807.72,1645297710.98,1645297753.694
362611,1645297755,a96435,32.38034005892479,-97.5816314074458,48.56525744665658,306.3843518158359,0.65024,N704JC  ,False,False,False,,670.5600000000001,777.24,1645297710.98,1645297754.458
362612,1645297756,a96435,32.38034005892479,-97.5816314074458,47.96207514745491,305.394795844987,1.6256000000000002,N704JC  ,False,False,False,,670.5600000000001,777.24,1645297710.98,1645297755.985
362613,1645297757,a96435,32.38034005892479,-97.5816314074458,47.54364421718824,305.75388725443673,2.27584,N704JC  ,False,False,False,,670.5600000000001,777.24,1645297710.98,1645297756.618
362614,1645297758,a96435,32.38034005892479,-97.5816314074458,47.96207514745491,305.394795844987,1.95072,N704JC  ,False,False,False,,670.5600000000001,784.8600000000001,1645297710.98,1645297757.63
362615,1645297759,a96435,32.38034005892479,-97.5816314074458,47.54364421718824,305.75388725443673,0.97536,N704JC  ,False,False,False,,670.5600000000001,784.8600000000001,1645297710.98,1645297758.137
362616,1645297760,a96435,32.38034005892479,-97.5816314074458,47.54364421718824,305.75388725443673,0.97536,N704JC  ,False,False,False,,670.5600000000001,784.8600000000001,1645297710.98,1645297758.137
362617,1645297761,a96435,32.38034005892479,-97.5816314074458,47.54364421718824,305.75388725443673,0.97536,N704JC  ,False,False,False,,670.5600000000001,784.8600000000001,1645297710.98,1645297758.137
362618,1645297762,a96435,32.38034005892479,-97.5816314074458,47.54364421718824,305.75388725443673,0.97536,N704JC  ,False,False,False,,670.5600000000001,784.8600000000001,1645297710.98,1645297758.137
362619,1645297763,a96435,32.38034005892479,-97.5816314074458,47.54364421718824,305.75388725443673,0.97536,N704JC  ,False,False,False,,670.5600000000001,784.8600000000001,1645297710.98,1645297758.137
362620,1645297764,a96435,32.38034005892479,-97.5816314074458,47.54364421718824,305.75388725443673,0.97536,N704JC  ,False,False,False,,670.5600000000001,784.8600000000001,1645297710.98,1645297758.137
